"Confirmado","Fecha","Tipo","Etiqueta","Dirección","Cantidad","ID"
"true","2013-05-26T07:28:45","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.0143","3208f7be7f558e0f6c7b7d164c2eebcda3bba251136c2030dad66f9d831b96c3-000"
"true","2013-05-26T00:45:33","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.04","62fd30dd7565140733f36be38cf8c3a8e47a1cf17ce5b20309dea0b3b3297cde-000"
"true","2013-05-25T22:38:57","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.0096","27cce4e955e782ec5f05a5d36e8e98d622a206d768ed1ec89f9ce106fb086f86-000"
"true","2013-05-25T22:38:57","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.1048","7201c8f6af7bfdcb24b0bdee08aaf6c34d8150f96f5154b11732babfa9f5169a-000"
"true","2013-05-24T22:34:12","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.02","d7f30d9354058f5efa99b34b1eb5d53609fa9b559d5b5e0939ea7130b8acb4e5-000"
"true","2013-05-24T06:45:37","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.0114","17cd65d7736287652d471212e77107076dbd48ae6381c9d5c69721cfdfa65a1f-000"
"true","2013-05-24T02:35:26","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.03","adbe37fed474df8d2097faacb5130586c81e0928b0afa2b33df1a531f7ba98dd-001"
"true","2013-05-24T02:35:26","Recibido con","Ubuntu13.04W","14HJrJMqi9qMVPED2i2im989sZwtWLMdT2","0.01","adbe37fed474df8d2097faacb5130586c81e0928b0afa2b33df1a531f7ba98dd-000"
"true","2013-05-24T01:17:54","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.0368","fd28c4a27272173a0baf6ccefbd2e3012fa6e6908bffbd9a9289d01990c5f927-000"
"true","2013-05-23T22:22:44","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.0232","8b83dda59b3141f77ab122f7f1a28f5c60949d9dffbae6aba190ae71ee8ffcd9-000"
"true","2013-05-23T22:02:03","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.0312","3c316082593ca4828283533902d486ea49b181b6f5a847686733bd264932c66b-000"
"true","2013-05-23T06:42:45","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.0088","58ac41745f80fef32d19ef784ac87a278eade63090874a99df73b54cc49ee1a2-000"
"true","2013-05-23T04:30:30","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.01","caaf1c01033bf8df437e79a3e3a28d88146fa1b7a287314dd723d20597c7641d-001"
"true","2013-05-23T04:30:30","Recibido con","Ubuntu13.04W","14HJrJMqi9qMVPED2i2im989sZwtWLMdT2","0.052","caaf1c01033bf8df437e79a3e3a28d88146fa1b7a287314dd723d20597c7641d-000"
"true","2013-05-23T00:05:13","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.0112","8a3ec078b2cdccadc987a200b10aa4dc3da2433a2445d071ca28178ceb18e3dc-000"
"true","2013-05-22T22:06:42","Recibido con","Ubuntu13.04","1BwVg7747NGvC6xNfbizQBMM8nwdXUnRqx","0.0592","81d36945786e31f08fab96f64aac8f5d84bec7c04a8170e4e3255dd15a955af5-000"
